

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   793                           
   794                           	psect	cstackBANK0
   795     0020                     __pcstackBANK0:	
   796                           ; 1 bytes @ 0xD
   797                           
   798     0020                     ?_sprintf:
   799     0020                     sprintf@f:	
   800                           ; 2 bytes @ 0x0
   801                           
   802                           
   803                           ; 1 bytes @ 0x0
   804     0020                     	ds	3
   805     0023                     ??_sprintf:
   806                           
   807                           ; 1 bytes @ 0x3
   808     0023                     	ds	3
   809     0026                     sprintf@ap:
   810                           
   811                           ; 1 bytes @ 0x6
   812     0026                     	ds	1
   813     0027                     sprintf@flag:
   814                           
   815                           ; 1 bytes @ 0x7
   816     0027                     	ds	1
   817     0028                     sprintf@prec:
   818                           
   819                           ; 1 bytes @ 0x8
   820     0028                     	ds	1
   821     0029                     sprintf@val:
   822                           
   823                           ; 2 bytes @ 0x9
   824     0029                     	ds	2
   825     002B                     sprintf@sp:
   826                           
   827                           ; 1 bytes @ 0xB
   828     002B                     	ds	1
   829     002C                     sprintf@c:
   830                           
   831                           ; 1 bytes @ 0xC
   832     002C                     	ds	1
   833     002D                     ?_print:
   834     002D                     print@n:	
   835                           ; 1 bytes @ 0xD
   836                           
   837                           
   838                           ; 2 bytes @ 0xD
   839     002D                     	ds	2
   840     002F                     print@no:
   841                           
   842                           ; 2 bytes @ 0xF
   843     002F                     	ds	2
   844     0031                     ??_print:
   845                           
   846                           ; 1 bytes @ 0x11
   847     0031                     	ds	6
   848     0037                     print@charNum:
   849                           
   850                           ; 3 bytes @ 0x17
   851     0037                     	ds	3
   852     003A                     print@num:
   853                           
   854                           ; 2 bytes @ 0x1A
   855     003A                     	ds	2
   856     003C                     ?_Test:
   857     003C                     ??_Auto:	
   858                           ; 1 bytes @ 0x1C
   859                           
   860     003C                     Test@n:	
   861                           ; 1 bytes @ 0x1C
   862                           
   863                           
   864                           ; 2 bytes @ 0x1C
   865     003C                     	ds	6
   866     0042                     ??_main:
   867                           
   868                           ; 1 bytes @ 0x22
   869     0042                     	ds	3
   870                           
   871                           	psect	maintext
   872     02D2                     __pmaintext:	
   873 ;;
   874 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   875 ;;
   876 ;; *************** function _main *****************
   877 ;; Defined at:
   878 ;;		line 8 in file "../PIC_AUTO.X/main.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B00/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       3       0       0       0
   895 ;;      Totals:         0       3       0       0       0
   896 ;;Total ram usage:        3 bytes
   897 ;; Hardware stack levels required when called: 5
   898 ;; This function calls:
   899 ;;		_Auto
   900 ;;		_LCD_Clear
   901 ;;		_LCD_Init
   902 ;;		_LCD_Set_Cursor
   903 ;;		_LCD_Write_String
   904 ;;		_Test
   905 ;;		_Write_IC
   906 ;;		___bmul
   907 ;;		___lwmod
   908 ;; This function is called by:
   909 ;;		Startup code after reset
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     02D2                     _main:	
   914                           ;psect for function _main
   915                           
   916     02D2                     l1885:	
   917                           ;incstack = 0
   918                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   919                           
   920                           
   921                           ;../PIC_AUTO.X/main.c: 9:   TRISA0=1;
   922     02D2  1683               	bsf	3,5	;RP0=1, select bank1
   923     02D3  1303               	bcf	3,6	;RP1=0, select bank1
   924     02D4  1405               	bsf	5,0	;volatile
   925                           
   926                           ;../PIC_AUTO.X/main.c: 10:   TRISA1=1;
   927     02D5  1485               	bsf	5,1	;volatile
   928                           
   929                           ;../PIC_AUTO.X/main.c: 11:   TRISA2=1;
   930     02D6  1505               	bsf	5,2	;volatile
   931                           
   932                           ;../PIC_AUTO.X/main.c: 12:   TRISA3=1;
   933     02D7  1585               	bsf	5,3	;volatile
   934     02D8                     l1887:
   935                           
   936                           ;../PIC_AUTO.X/main.c: 13:   ADCON0=0X00;
   937     02D8  1283               	bcf	3,5	;RP0=0, select bank0
   938     02D9  1303               	bcf	3,6	;RP1=0, select bank0
   939     02DA  019F               	clrf	31	;volatile
   940     02DB                     l1889:
   941                           
   942                           ;../PIC_AUTO.X/main.c: 14:   ADCON1=0X06;
   943     02DB  3006               	movlw	6
   944     02DC  1683               	bsf	3,5	;RP0=1, select bank1
   945     02DD  1303               	bcf	3,6	;RP1=0, select bank1
   946     02DE  009F               	movwf	31	;volatile
   947     02DF                     l1891:
   948                           
   949                           ;../PIC_AUTO.X/main.c: 15:   LCD_Init();
   950     02DF  120A  118A  2103  120A  118A  	fcall	_LCD_Init
   951     02E4                     l1893:
   952                           
   953                           ;../PIC_AUTO.X/main.c: 16:   LCD_Clear();
   954     02E4  120A  158A  25F6  120A  118A  	fcall	_LCD_Clear
   955     02E9                     l1895:
   956                           
   957                           ;../PIC_AUTO.X/main.c: 17:   LCD_Set_Cursor(1, 1);
   958     02E9  01F4               	clrf	LCD_Set_Cursor@c
   959     02EA  0AF4               	incf	LCD_Set_Cursor@c,f
   960     02EB  3001               	movlw	1
   961     02EC  120A  158A  276D  120A  118A  	fcall	_LCD_Set_Cursor
   962     02F1                     l1897:
   963                           
   964                           ;../PIC_AUTO.X/main.c: 18:   LCD_Write_String("IC TESTER");
   965     02F1  3054               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   966     02F2  00F6               	movwf	LCD_Write_String@str
   967     02F3  3080               	movlw	128
   968     02F4  00F7               	movwf	LCD_Write_String@str+1
   969     02F5  120A  158A  26E7  120A  118A  	fcall	_LCD_Write_String
   970     02FA                     l1899:
   971                           
   972                           ;../PIC_AUTO.X/main.c: 20:   {;../PIC_AUTO.X/main.c: 21:       if(RA0==1)
   973     02FA  1283               	bcf	3,5	;RP0=0, select bank0
   974     02FB  1303               	bcf	3,6	;RP1=0, select bank0
   975     02FC  1C05               	btfss	5,0	;volatile
   976     02FD  2AFF               	goto	u1771
   977     02FE  2B00               	goto	u1770
   978     02FF                     u1771:
   979     02FF  2B3E               	goto	l1909
   980     0300                     u1770:
   981     0300                     l1901:
   982                           
   983                           ;../PIC_AUTO.X/main.c: 22:       {;../PIC_AUTO.X/main.c: 23:           n = (n + 1) % 6;
   984     0300  3006               	movlw	6
